iter	Logloss
0	0.65962249
1	0.6290111695
2	0.6016778488
3	0.5749066802
4	0.5511681857
5	0.5294872509
6	0.5096402087
7	0.4924327124
8	0.477214005
9	0.4629602044
10	0.4511685993
11	0.439479794
12	0.4283395298
13	0.4179828979
14	0.4093804626
15	0.4007490164
16	0.3934471018
17	0.3866790811
18	0.3787962624
19	0.3723696387
20	0.3659170131
21	0.3612288765
22	0.3564573498
23	0.351833222
24	0.3482596682
25	0.3438229709
26	0.340760323
27	0.3370645411
28	0.3338626301
29	0.330594536
30	0.3281080885
31	0.3256537108
32	0.3239421439
33	0.3215339359
34	0.3188942507
35	0.3163785278
36	0.3140401054
37	0.3114367171
38	0.3097335374
39	0.3073337147
40	0.3053368751
41	0.3032329294
42	0.3010205385
43	0.2996206315
44	0.2984060571
45	0.2970774077
46	0.2959209891
47	0.2948167024
48	0.2938313968
49	0.2920022746
50	0.2907987036
51	0.2898183273
52	0.288562432
53	0.2867792726
54	0.2857271836
55	0.2845829616
56	0.2833864316
57	0.2826633858
58	0.2813580564
59	0.2805741727
60	0.2797470809
61	0.2789555889
62	0.278421067
63	0.2779276268
64	0.2773264958
65	0.2765138231
66	0.2753830885
67	0.2744092609
68	0.2738576132
69	0.2729335559
70	0.2722198478
71	0.2714099756
72	0.2708044562
73	0.2700751167
74	0.2693088161
75	0.2687984092
76	0.267835657
77	0.2672985357
78	0.2667530553
79	0.2660915445
80	0.265448662
81	0.2648021993
82	0.2642495759
83	0.2637996083
84	0.263287131
85	0.262721364
86	0.2620452589
87	0.2612641634
88	0.2606741995
89	0.2601672458
90	0.2595639923
91	0.2587951035
92	0.2583619428
93	0.2577968116
94	0.2572202273
95	0.2566913214
96	0.2560466242
97	0.2556823801
98	0.2552874415
99	0.2546378892
100	0.2543068338
101	0.253937132
102	0.2534885708
103	0.2532098549
104	0.2528754442
105	0.2523547384
106	0.2520056367
107	0.2516163494
108	0.2513572218
109	0.2508394551
110	0.250399821
111	0.2499827915
112	0.249522186
113	0.2489293919
114	0.248566406
115	0.2481207894
116	0.2476467648
117	0.2472149548
118	0.2467364032
119	0.2463245776
120	0.2460497724
121	0.2455402799
122	0.2452342785
123	0.2448393684
124	0.2445397477
125	0.2442118629
126	0.2438132325
127	0.2433482891
128	0.2429745092
129	0.2426265575
130	0.2421629893
131	0.2417285429
132	0.2413397694
133	0.2410790888
134	0.2407161195
135	0.2404150247
136	0.2400822188
137	0.2398069966
138	0.2395076516
139	0.2392252826
140	0.2387315954
141	0.2385473278
142	0.2380529051
143	0.2377883087
144	0.2374856442
145	0.2372315505
146	0.2368535169
147	0.2364939333
148	0.2362593061
149	0.2359516643
150	0.2356066507
151	0.2353403776
152	0.2348616595
153	0.2345599943
154	0.2342889
155	0.2341124535
156	0.2338582105
157	0.2334466096
158	0.2331858555
159	0.2330755123
160	0.2328518053
161	0.2326877538
162	0.2323038665
163	0.2320646541
164	0.2318213909
165	0.2314123412
166	0.231191425
167	0.2309236629
168	0.2306082347
169	0.2302409738
170	0.2297831091
171	0.2294583051
172	0.229271007
173	0.2289645905
174	0.2286755972
175	0.2283464882
176	0.2280655976
177	0.2277321711
178	0.2275507817
179	0.2271922019
180	0.2267280194
181	0.2263347612
182	0.2260970189
183	0.2258702956
184	0.2256873359
185	0.2255360745
186	0.2252171475
187	0.2249725471
188	0.2246498161
189	0.2243683591
190	0.2240542111
191	0.2236020213
192	0.223404035
193	0.2231827937
194	0.2228605755
195	0.2224769421
196	0.222062363
197	0.2218452742
198	0.2215057602
199	0.2212413974
200	0.2210123549
201	0.2207825221
202	0.2205015067
203	0.2202991144
204	0.2201404584
205	0.2199218004
206	0.2196409637
207	0.2193821215
208	0.2189901182
209	0.218700065
210	0.218509794
211	0.2183482322
212	0.2182030577
213	0.2179423424
214	0.2177806904
215	0.2173844724
216	0.2170610806
217	0.2168935207
218	0.2166553482
219	0.2164765727
220	0.2163124035
221	0.216110243
222	0.2157530966
223	0.2153800958
224	0.2150777649
225	0.2147848282
226	0.214661003
227	0.2142209263
228	0.2138511942
229	0.2135700347
230	0.2134596582
231	0.2132910014
232	0.2131166162
233	0.2129379875
234	0.2127787047
235	0.2125524404
236	0.2123848139
237	0.2120222381
238	0.2118137799
239	0.2114291064
240	0.2107970878
241	0.210724632
242	0.2105290573
243	0.2104392269
244	0.2101510344
245	0.2100062872
246	0.2098597772
247	0.2096194495
248	0.2093127922
249	0.2090847459
250	0.208750812
251	0.2085977159
252	0.2082600468
253	0.2080203138
254	0.207934561
255	0.2076674329
256	0.2073908487
257	0.2071670343
258	0.206933817
259	0.2067466238
260	0.2065753926
261	0.2063239838
262	0.2059857072
263	0.2057421896
264	0.2055630391
265	0.2052697446
266	0.2050640909
267	0.2047684927
268	0.2045214532
269	0.2042290397
270	0.2040449004
271	0.2037407525
272	0.203479623
273	0.2034065889
274	0.2032351323
275	0.2031518973
276	0.2027656235
277	0.202490605
278	0.2022711991
279	0.202067374
280	0.2018408067
281	0.2015789705
282	0.2012578737
283	0.2011116291
284	0.200930575
285	0.2007790092
286	0.2006291373
287	0.2004945642
288	0.2002929789
289	0.2000734699
